Source;Target
15718;8593
2517;8593
10396;8593
16778;8593
15450;8593
17607;8593
17715;8593
325;8593
7142;8593
6969;8593
15251;8593
10239;8593
10813;8593
17098;8593
7110;8593
16054;8593
13823;8593
14504;8593
18992;8593
9185;8593
15439;8593
18997;8593
19696;8593
19776;8593
19768;8593
8520;8593
549;8593
4494;8593
16076;8593
20572;8593
7340;8593
13511;8593
20580;8593
18995;8593
7120;8593
14055;8594
18992;8594
1539;8594
8520;8594
18997;8594
3731;8594
13823;8594
15718;8594
7092;8594
7603;8594
7165;8594
15235;8594
10824;8594
15668;8594
18834;8595
11193;8595
7092;8595
12134;8595
17607;8596
8232;8596
10239;8596
18995;8596
7340;8596
21345;8596
4544;8597
7092;8597
18834;8597
19768;8597
17607;8597
15251;8598
2167;8600
10458;8600
13120;8600
10813;8600
18834;8600
7544;8600
15251;8600
15251;8601
19696;8601
4544;8601
16054;8601
7340;8601
10159;8601
10239;8601
7340;8602
10159;8602
10176;8602
13635;8602
14102;8602
14504;8602
15251;8602
16054;8602
17776;8602
18997;8602
19696;8602
19956;8602
20572;8602
20879;8602
18834;8603
7092;8605
18997;8605
19768;8605
21326;8605
738;8607
3846;8607
10813;8607
16054;8607
19776;8607
20572;8607
20572;8610
15450;8611
21216;8611
7877;8611
20572;8611
6240;8612
4544;8612
7877;8612
17513;8612
3731;8612
15971;8612
18834;8613
19944;8613
7544;8613
14389;8613
7544;8614
4544;8615
19768;8615
3315;8615
7092;8615
19776;8615
15251;8617
10396;8619
21437;8619
11889;8619
10239;8619
13117;8619
7461;8620
13162;8620
18834;8620
12318;8622
18834;8622
7742;8624
10813;8624
13117;8624
15251;8624
3731;8624
18834;8625
20572;8625
7544;8625
15718;8625
19696;8626
4544;8626
10239;8626
19768;8626
18997;8626
14504;8626
16054;8626
1854;8626
14504;8627
5596;8627
6581;8627
9559;8627
4544;8628
6228;8628
7092;8628
8629;8628
15718;8628
18834;8628
19768;8628
21437;8628
18834;8629
7572;8629
7092;8629
7163;8629
18895;8629
6228;8629
10239;8629
10813;8629
15251;8629
18834;8630
8049;8631
15235;8631
8520;8631
7092;8631
7608;8631
19152;8631
10396;8632
9884;8632
15718;8632
18834;8633
19796;8633
12271;8633
2105;8633
7092;8633
4544;8633
19768;8633
9416;8635
9741;8635
18834;8635
10813;8635
3731;8636
13117;8636
18834;8636
7544;8636
15251;8637
919;8638
2590;8638
10239;8638
13813;8638
16054;8638
9789;8639
17767;8639
11809;8639
6757;8639
15003;8639
15251;8640
15293;8640
7092;8640
17098;8640
13117;8640
18834;8640
3731;8640
4544;8641
10813;8641
15251;8641
12851;8641
14504;8641
19566;8641
19696;8641
7092;8642
867;8642
7572;8643
3731;8643
13635;8643
20572;8643
2268;8644
2404;8644
2590;8644
3832;8644
3846;8644
4544;8644
7340;8644
7092;8644
12669;8644
17098;8644
9757;8644
10159;8644
10239;8644
14504;8644
16054;8644
18997;8644
19696;8644
19768;8644
19776;8644
21415;8644
7092;8645
10396;8645
10458;8645
12516;8645
4415;8645
18834;8645
20572;8645
8520;8646
10441;8646
10813;8646
18834;8646
21293;8646
10813;8647
7092;8648
19065;8648
10159;8648
20572;8648
18834;8649
20572;8649
10239;8649
16054;8649
4544;8649
19696;8649
3558;8649
19926;8649
7092;8649
7276;8649
13823;8649
14102;8649
6226;8649
13117;8649
4494;8649
1460;8649
6493;8650
6494;8650
7340;8650
10396;8650
14504;8650
16054;8650
18834;8650
19152;8650
19696;8650
15251;8651
549;8651
12516;8651
13511;8651
9953;8652
15386;8653
9281;8655
5932;8655
10159;8655
21329;8655
15259;8655
21437;8655
20572;8657
15251;8658
7092;8660
18834;8661
2590;8663
6396;8663
6961;8663
16054;8663
21135;8663
10396;8664
7487;8664
14434;8665
20572;8665
10458;8665
13117;8666
7092;8667
18834;8667
4544;8667
19768;8667
10239;8667
16054;8667
9559;8667
17971;8667
21437;8668
21291;8668
13823;8668
9185;8668
10159;8668
19698;8668
18834;8669
7544;8669
7572;8669
7926;8672
7303;8672
10396;8672
18834;8673
7544;8673
7092;8673
15718;8673
15251;8673
18834;8674
19696;8674
7092;8674
15718;8674
19793;8674
13587;8674
4544;8674
549;8674
15251;8674
7092;8675
15718;8675
4544;8675
18834;8675
7110;8675
14504;8675
8674;8675
18834;8676
10239;8676
7092;8676
24;8676
8674;8676
6494;8676
19696;8676
4544;8676
19793;8676
19768;8676
13587;8676
549;8676
1854;8677
2590;8677
4544;8677
6775;8677
7092;8677
7340;8677
7572;8677
9757;8677
10239;8677
10813;8677
13198;8677
14504;8677
16054;8677
19696;8677
19768;8677
20688;8677
2972;8679
4494;8679
4544;8679
6226;8679
7071;8679
7092;8679
7120;8679
10441;8679
10813;8679
13117;8679
13198;8679
14289;8679
14504;8679
15251;8679
18834;8679
20572;8679
12516;8681
9884;8681
6272;8681
10813;8681
3731;8682
10239;8682
15251;8682
18834;8682
20572;8682
15251;8683
10239;8685
17304;8686
13117;8687
18834;8687
7544;8687
7572;8687
15450;8688
3731;8688
13788;8688
19768;8688
7092;8688
21287;8688
8253;8688
9185;8688
6970;8688
12111;8688
18834;8688
15235;8688
19202;8688
10441;8689
9559;8689
4544;8691
6723;8691
7092;8691
7126;8691
10813;8691
16332;8691
8520;8692
10441;8692
10813;8692
20572;8692
8520;8693
9073;8693
14988;8693
3136;8693
6226;8693
4494;8693
3731;8693
7092;8693
1487;8693
14877;8694
8253;8694
9185;8694
1569;8694
11943;8694
13823;8694
4544;8695
9185;8695
8253;8695
10239;8695
14504;8695
16054;8695
19696;8695
19768;8695
21329;8695
21437;8695
10396;8696
4544;8697
18997;8697
3731;8698
7092;8698
7603;8698
13823;8698
20572;8698
9012;8698
4494;8698
13117;8698
6226;8698
1721;8699
4544;8699
13117;8699
17431;8700
18834;8700
12259;8702
5957;8703
18303;8704
14362;8704
1591;8704
11889;8704
10813;8704
12516;8704
20788;8704
13238;8704
14988;8704
6226;8704
10458;8704
7092;8705
17098;8705
7608;8705
10813;8705
4544;8708
19768;8708
16054;8708
2404;8709
4544;8709
6223;8709
7092;8709
10159;8709
10820;8709
14504;8709
16054;8709
18834;8709
18997;8709
19768;8709
19776;8709
21135;8709
10441;8711
18454;8711
10813;8711
4544;8712
9757;8712
10239;8712
10452;8712
10441;8712
13823;8712
16054;8712
17513;8712
18280;8712
19534;8712
19696;8712
20572;8712
21135;8712
12516;8713
9884;8713
7092;8713
10813;8713
10441;8713
12242;8713
11889;8713
7544;8714
7572;8714
10813;8714
18834;8714
20572;8714
17513;8714
6179;8714
2404;8715
7544;8715
7572;8715
16054;8715
17098;8715
2404;8716
17513;8716
18834;8716
18995;8716
19534;8716
19950;8716
20572;8716
10813;8717
2404;8719
18834;8719
19898;8719
2404;8720
2590;8720
7092;8720
10813;8720
14877;8720
19976;8720
21160;8722
15235;8722
19898;8722
18164;8722
2677;8722
5204;8722
10731;8722
13117;8722
18995;8722
14804;8722
15251;8723
5444;8725
6686;8725
19065;8725
18834;8725
20572;8725
18834;8727
20572;8727
1854;8727
4544;8727
4662;8727
7092;8727
7110;8727
7340;8727
13198;8727
14504;8727
15450;8727
17607;8727
19768;8727
549;8728
556;8728
9357;8728
12771;8728
13596;8728
15008;8728
17471;8728
18834;8728
20572;8728
21293;8728
8253;8730
21293;8730
19696;8730
4544;8730
18997;8730
19776;8730
16054;8730
14504;8730
3388;8730
12771;8730
15023;8730
10813;8731
18834;8731
20572;8731
10813;8732
7572;8732
18834;8733
7544;8733
10396;8733
4544;8734
7092;8734
7017;8734
10239;8734
14289;8734
15251;8734
16054;8734
19696;8734
19768;8734
15386;8735
1846;8736
4544;8736
4662;8736
7009;8736
7092;8736
9369;8736
9884;8736
11363;8736
13090;8736
13778;8736
14504;8736
15450;8736
16054;8736
16105;8736
17607;8736
17627;8736
17652;8736
17667;8736
17719;8736
17721;8736
19708;8736
19873;8736
19768;8736
20879;8736
20919;8736
11068;8737
9185;8738
20572;8739
5765;8739
2404;8739
738;8739
18997;8740
20572;8740
2036;8741
6396;8741
16054;8741
20572;8741
2538;8744
2570;8744
2896;8744
3731;8744
4156;8744
4544;8744
5485;8744
6045;8744
7092;8744
8731;8744
10159;8744
10239;8744
10865;8744
13198;8744
17098;8744
18997;8744
4544;8745
19696;8745
10239;8745
19768;8745
7717;8746
17513;8746
834;8746
10496;8746
11889;8746
10396;8746
5444;8746
4494;8746
6226;8746
13117;8746
18834;8746
10813;8746
7572;8746
20572;8746
7544;8746
18422;8747
834;8747
7717;8747
10813;8747
18280;8747
18446;8747
17513;8747
337;8749
4494;8749
6226;8749
10396;8749
13117;8749
18552;8749
18834;8749
20572;8749
15251;8750
14102;8750
10550;8751
10396;8751
24;8751
7092;8754
12242;8754
1479;8754
15251;8755
1740;8755
7092;8755
20572;8755
18834;8755
9794;8755
11795;8755
4544;8757
8253;8757
9185;8757
10159;8757
10239;8757
19768;8757
19696;8757
16054;8757
14504;8757
7092;8758
8520;8758
8773;8758
10441;8758
10813;8758
18147;8758
18422;8758
18454;8758
20788;8758
4544;8759
10396;8759
13117;8759
4494;8759
6226;8759
7092;8759
13934;8759
2452;8759
16054;8759
19768;8759
18834;8759
6976;8759
10441;8759
11622;8760
2084;8760
12625;8760
6117;8760
7544;8761
18834;8761
20572;8761
19152;8761
11622;8761
16164;8761
1721;8761
14417;8761
14376;8761
18997;8761
7092;8762
3388;8762
2590;8762
6775;8762
9199;8762
16054;8762
19696;8762
7544;8766
7572;8766
10396;8766
18834;8766
19438;8766
19950;8766
20572;8766
17607;8767
17652;8767
20919;8767
4544;8767
7126;8767
10239;8767
12777;8767
17722;8767
15439;8767
15450;8767
5651;8767
5649;8767
16105;8767
15251;8768
9794;8768
3315;8768
7092;8768
13530;8768
18834;8768
4065;8768
10865;8768
15718;8768
15251;8769
10396;8769
15718;8770
19438;8770
19885;8770
21287;8770
13823;8770
7544;8770
7572;8770
18834;8770
20572;8770
7092;8771
17010;8771
9909;8771
4494;8771
6226;8771
10865;8771
9723;8771
7608;8771
7603;8771
7098;8771
15235;8771
13312;8771
7728;8771
10396;8771
11889;8771
14250;8771
11361;8771
15251;8771
9917;8771
224;8771
6493;8771
12111;8773
8520;8773
20572;8773
15251;8776
15251;8778
3985;8778
8773;8780
8520;8780
12111;8780
17883;8780
15752;8780
18834;8781
4544;8781
14504;8781
8764;8781
15251;8782
15251;8783
4544;8785
14504;8785
19768;8785
16054;8785
7092;8785
17098;8785
6976;8785
13198;8785
562;8785
16696;8785
16105;8785
6117;8785
12625;8785
5175;8785
15235;8785
11445;8785
5216;8786
13823;8786
798;8787
18834;8787
7544;8787
18834;8788
6069;8788
7303;8788
3581;8791
15450;8791
15251;8793
10813;8794
7572;8794
7544;8794
18834;8794
20572;8795
7544;8795
10813;8795
15251;8796
7544;8797
7572;8797
18834;8797
2631;8798
3315;8798
6117;8798
7092;8798
7126;8798
10239;8798
10813;8798
12625;8798
13823;8798
15718;8798
17098;8798
18834;8798
20572;8798
9884;8799
270;8799
5651;8799
5130;8799
14504;8799
18997;8799
18995;8799
4662;8799
15251;8800
15386;8800
10813;8800
18834;8800
20572;8800
10483;8801
10813;8801
14877;8801
15251;8801
18997;8802
10396;8802
10905;8802
4544;8802
19696;8802
6226;8802
4494;8802
7092;8804
10239;8804
13198;8804
15718;8804
17098;8804
21329;8804
21437;8804
20572;8804
16556;8805
695;8805
6649;8805
21326;8805
21273;8805
3731;8805
10813;8805
18654;8807
4544;8807
16076;8807
4544;8808
6198;8808
7092;8808
9369;8808
9554;8808
15251;8808
15718;8808
16054;8808
16968;8808
18834;8808
20572;8808
7303;8810
7544;8810
15251;8810
18834;8811
13823;8813
9884;8813
14877;8814
6838;8814
8712;8814
7226;8814
1619;8814
15830;8814
19786;8814
15251;8815
10813;8815
18834;8815
4544;8816
6240;8816
7092;8816
8129;8816
10684;8816
13823;8816
15717;8816
18834;8816
20572;8816
18834;8817
9743;8817
4544;8818
4791;8818
7572;8818
9917;8818
10865;8818
14746;8818
16284;8818
17010;8818
17098;8818
18834;8818
20572;8818
16054;8821
13823;8821
7092;8822
4544;8822
10239;8822
19768;8822
13778;8822
13823;8822
18342;8825
7340;8825
7544;8826
12242;8826
18834;8826
20572;8826
15251;8828
12828;8829
18834;8830
5870;8830
12214;8830
7603;8831
7572;8831
7544;8831
18834;8831
20572;8831
1721;8832
2475;8832
2896;8832
4189;8832
5130;8832
5567;8832
7572;8832
7603;8832
8016;8832
8145;8832
8831;8832
8834;8832
10159;8832
10239;8832
14746;8832
16054;8832
16904;8832
17098;8832
18834;8832
18997;8832
20482;8832
19132;8832
20572;8832
2084;8833
4544;8833
6970;8833
7092;8833
7126;8833
7163;8833
7544;8833
7572;8833
7603;8833
8832;8833
11688;8833
13198;8833
18834;8833
18836;8833
20572;8833
4544;8834
3832;8834
6223;8834
7340;8834
7572;8834
10239;8834
10813;8834
14504;8834
15439;8834
16054;8834
18676;8834
18834;8834
18997;8834
19132;8834
19696;8834
19768;8834
19950;8834
20482;8834
20572;8834
2896;8835
4544;8835
6223;8835
7092;8835
7163;8835
7340;8835
7544;8835
7572;8835
7603;8835
13198;8835
16054;8835
18834;8835
19768;8835
20572;8835
20247;8835
5628;8835
5632;8835
5878;8835
5434;8835
10159;8835
18997;8835
19696;8835
20524;8835
18997;8836
10239;8838
4544;8838
3731;8838
7092;8838
13778;8838
2896;8838
15235;8838
17607;8838
15718;8838
18995;8838
8253;8838
9369;8838
10813;8838
16023;8838
4784;8838
20788;8838
15251;8839
738;8839
10239;8839
18834;8840
20572;8840
17010;8840
10434;8840
1721;8840
14961;8840
18997;8840
17607;8841
21415;8841
15251;8842
7487;8843
14434;8843
4544;8844
4900;8844
15450;8844
19768;8844
12777;8844
20546;8844
11889;8845
10572;8845
18834;8845
4544;8847
5428;8847
10239;8847
19768;8847
6223;8847
20572;8847
13823;8847
10159;8847
9369;8847
9216;8847
19696;8847
15450;8847
738;8847
7340;8847
19776;8847
16054;8847
7092;8848
6969;8848
7608;8848
10813;8848
15251;8848
16054;8848
18834;8848
10813;8849
13117;8849
20572;8849
18995;8850
15752;8851
9185;8851
7092;8851
10330;8851
17098;8851
15752;8852
9185;8852
7092;8852
10330;8852
17098;8852
18995;8853
2590;8854
15251;8854
16054;8854
20688;8854
18834;8855
20113;8855
549;8855
985;8856
3832;8856
4544;8856
8253;8856
9185;8856
10239;8856
16185;8856
8253;8857
9185;8857
14877;8858
17607;8858
20379;8858
18834;8859
20572;8859
7544;8859
7572;8859
10396;8859
10441;8859
5558;8859
9425;8859
6298;8859
10070;8859
545;8859
16140;8859
18834;8861
4544;8862
19566;8862
10159;8862
10813;8862
4984;8862
7871;8862
9216;8862
7746;8862
5006;8862
18997;8862
19776;8862
17513;8864
15047;8864
10813;8864
18997;8865
3581;8865
16054;8865
9185;8865
10239;8865
4544;8865
10159;8865
14504;8865
17976;8865
12516;8866
10396;8866
4544;8867
19768;8867
16054;8867
15439;8867
20572;8867
4544;8868
10159;8868
10239;8868
14504;8868
16054;8868
18997;8868
19198;8868
19768;8868
20572;8868
10159;8869
10458;8869
4544;8872
7092;8872
10239;8872
19768;8872
11213;8872
15251;8873
10813;8873
18834;8873
545;8873
2677;8873
4544;8873
7092;8873
15638;8874
8253;8874
7092;8875
18244;8875
7572;8875
18834;8875
8253;8876
9185;8876
7572;8877
13859;8877
18834;8878
24;8878
7544;8879
7572;8879
10239;8879
10813;8879
14504;8879
16054;8879
18834;8879
20572;8879
15251;8879
4544;8880
10239;8880
16054;8880
19768;8880
19776;8880
16451;8883
10396;8883
19152;8883
12318;8883
2564;8883
14269;8883
4507;8884
6226;8884
7092;8884
11889;8884
15251;8884
15718;8884
17098;8884
13511;8885
13823;8885
17471;8885
21291;8885
7544;8886
7572;8886
10396;8886
12242;8886
13117;8886
15251;8886
18834;8886
18997;8886
19950;8886
20572;8886
10813;8888
15386;8888
20572;8888
7092;8888
5578;8888
4544;8890
7877;8890
8093;8890
8253;8890
9185;8890
9757;8890
14504;8890
14877;8890
15439;8890
16054;8890
19696;8890
19776;8890
21293;8890
21389;8890
7021;8891
7092;8891
18834;8891
18997;8891
9565;8891
10441;8891
15718;8891
10396;8892
12318;8892
19152;8892
6718;8892
7544;8892
10813;8892
18834;8892
8987;8893
19152;8894
18834;8894
12237;8895
18834;8895
14574;8897
10396;8897
19768;8898
4544;8898
14504;8898
19696;8898
7092;8898
18997;8898
2419;8898
8322;8898
17776;8898
7572;8898
16054;8898
10813;8898
20482;8898
15386;8898
10239;8898
18834;8898
9757;8898
991;8898
18834;8899
20572;8899
2966;8899
14877;8899
8899;8900
2590;8900
4544;8900
4662;8900
6223;8900
7021;8900
7092;8900
7608;8900
9369;8900
10458;8900
13778;8900
16054;8900
16105;8900
18834;8900
19696;8900
19768;8900
20195;8900
20572;8900
20789;8900
21135;8900
16332;8901
11500;8904
21273;8904
7303;8905
10396;8905
15386;8905
7062;8905
3200;8905
13117;8905
10813;8907
15685;8907
10865;8908
7092;8910
18280;8910
4780;8910
7544;8910
7572;8910
18834;8910
20572;8910
15386;8910
5807;8910
8563;8910
15718;8910
4544;8911
20340;8911
19132;8911
7092;8911
7165;8911
16681;8911
16610;8911
16833;8911
4324;8911
6223;8911
19741;8911
10330;8911
6840;8911
17513;8911
19809;8911
19714;8911
3731;8912
15298;8912
18834;8912
2447;8912
15251;8913
10813;8914
15329;8914
17357;8914
17776;8914
18997;8914
21291;8914
18834;8914
14102;8914
4544;8914
10813;8915
14102;8915
15329;8915
17357;8915
17776;8915
18997;8915
21291;8915
18834;8915
15685;8916
10813;8916
5434;8916
8907;8916
13245;8916
3388;8916
9185;8916
20580;8916
4239;8916
18834;8917
10813;8917
15251;8919
18834;8919
7110;8919
7608;8919
7092;8919
16284;8919
17103;8919
17607;8921
11889;8921
19152;8923
6718;8923
3731;8923
7544;8923
18834;8924
18834;8925
15251;8926
13117;8926
4662;8927
11036;8927
14434;8927
15450;8927
17607;8927
17722;8927
17639;8927
16105;8927
1869;8927
7726;8927
4171;8927
17607;8929
5932;8929
1301;8930
3883;8930
7092;8930
20546;8930
10239;8931
17607;8931
17642;8931
17639;8931
15450;8931
18834;8931
11036;8931
14434;8931
21214;8931
7572;8931
21216;8931
8932;8931
11036;8933
4046;8933
4239;8933
18428;8933
7092;8933
10813;8933
18834;8934
18824;8934
20572;8934
19696;8934
4544;8934
14504;8934
16054;8934
15718;8934
9073;8934
7092;8934
7608;8934
13117;8934
10441;8934
15787;8934
11036;8934
4172;8935
19768;8935
10148;8936
11036;8936
5745;8936
17607;8937
17624;8937
1253;8937
3552;8937
10148;8937
13117;8937
14434;8937
7572;8938
9559;8938
18834;8938
20572;8938
7742;8940
18834;8940
18997;8940
20572;8940
3731;8943
9482;8943
15386;8943
19696;8946
3731;8946
10159;8946
7544;8947
18834;8947
20572;8947
2105;8948
7544;8948
7572;8948
8917;8948
18834;8948
14608;8949
10441;8949
7303;8949
4544;8950
6973;8950
7092;8950
7340;8950
10239;8950
10813;8950
13778;8950
14504;8950
16054;8950
17607;8950
17639;8950
17715;8950
17849;8950
19696;8950
19768;8950
13823;8952
10239;8952
12318;8952
4544;8952
18834;8954
20572;8954
7544;8954
18997;8959
4544;8959
12242;8960
11889;8960
12318;8960
10443;8960
6272;8960
9884;8960
18997;8963
18995;8963
4544;8963
19696;8963
7603;8964
20572;8964
8962;8965
8987;8965
16451;8965
18997;8966
15450;8966
4544;8966
3731;8966
4082;8966
16054;8966
7603;8966
7092;8966
7126;8966
14608;8966
21217;8966
6396;8966
10239;8966
19768;8966
7608;8966
14504;8966
15718;8966
19701;8966
18834;8968
13823;8968
18280;8968
10239;8968
10813;8968
6226;8968
7742;8969
4544;8969
13823;8969
2913;8970
1903;8972
4662;8972
7417;8972
8232;8972
10267;8972
10361;8972
13823;8972
16105;8972
17607;8972
17627;8972
17667;8972
19696;8973
15251;8974
12937;8974
10441;8974
20572;8974
18834;8975
7544;8975
10813;8975
7572;8975
15008;8976
10441;8976
3581;8977
9185;8977
11394;8977
20572;8978
18834;8978
16054;8978
9757;8978
19768;8978
4544;8978
7092;8978
17098;8978
15439;8978
19776;8978
12777;8978
14504;8978
10813;8978
7572;8979
7544;8979
18834;8979
20572;8979
14362;8979
7092;8979
19696;8979
7544;8980
7572;8980
10813;8980
18834;8980
20572;8980
10396;8981
8981;8982
17670;8982
15251;8983
18834;8983
6490;8983
7544;8984
7572;8984
7603;8984
9559;8984
9562;8984
10813;8984
12516;8984
15057;8984
18303;8984
18834;8984
19534;8984
19950;8984
20572;8984
20789;8984
15251;8985
7544;8987
18834;8987
12325;8987
5945;8989
16807;8989
2896;8989
5081;8989
13788;8989
2798;8990
3731;8990
4544;8990
9554;8990
10239;8990
10813;8990
13635;8990
14504;8990
15251;8990
16054;8990
16679;8990
16684;8990
19696;8990
19768;8990
19776;8990
15251;8991
9185;8991
10813;8991
14843;8992
24;8992
14865;8992
4494;8992
6226;8992
8253;8992
9185;8992
18997;8993
8360;8994
3581;8995
4544;8995
9073;8995
12777;8995
15439;8995
17513;8995
10396;8996
18834;8996
15450;8997
21216;8997
19534;8997
4544;8997
19768;8997
15329;8997
7092;8997
10330;8997
8253;8997
15971;8997
16197;8997
17513;8997
13117;8998
18834;8998
15386;8998
9185;8999
20572;8999
2012;9000
7092;9000
7742;9000
17607;9000
13778;9000
16696;9000
3731;9000
15439;9000
3082;9001
2677;9001
9264;9001
19516;9001
13558;9001
7092;9005
15717;9005
18834;9007
20572;9007
10396;9007
6723;9007
10228;9007
5169;9007
19768;9007
10396;9009
10813;9009
7544;9009
20572;9009
18834;9009
16727;9009
9137;9009
10865;9009
5042;9009
6723;9009
11118;9009
7640;9009
13121;9010
16054;9014
9012;9015
7372;9015
679;9015
13117;9016
9012;9017
18834;9019
2517;9019
7544;9019
15235;9019
21269;9019
15718;9019
10330;9019
1624;9019
8520;9019
20572;9019
4544;9019
13823;9019
3315;9019
7092;9019
6970;9019
5765;9019
8773;9019
18147;9019
19929;9019
20997;9019
12118;9019
4544;9020
18997;9020
18834;9020
17471;9020
20572;9020
10813;9020
19768;9020
549;9020
3731;9020
14504;9020
21064;9020
11014;9020
17607;9020
16696;9020
2902;9020
7136;9020
15235;9020
10441;9021
3200;9021
15251;9022
15439;9023
19800;9023
9073;9023
6994;9023
16054;9023
19768;9023
1854;9023
19696;9023
18997;9023
11815;9023
20572;9023
13823;9024
2084;9024
18834;9024
7544;9024
7572;9024
6228;9024
1721;9024
7092;9024
4544;9026
8244;9026
7340;9026
8253;9026
9185;9026
10239;9026
14877;9026
19768;9026
18995;9026
16054;9026
3731;9026
3388;9026
2636;9026
10813;9026
2404;9027
4544;9027
5784;9027
7092;9027
8991;9027
10813;9027
10865;9027
12000;9027
12968;9027
13198;9027
15047;9027
16054;9027
16319;9027
17513;9027
18780;9027
18834;9027
18997;9027
19776;9027
20572;9027
18834;9029
7544;9029
1912;9029
9369;9030
14504;9030
16582;9030
18834;9031
6226;9032
6493;9032
4494;9032
9723;9032
6069;9032
7092;9032
7023;9032
20995;9032
7877;9032
7340;9032
13198;9032
19566;9032
224;9033
2798;9033
3731;9033
7544;9033
10396;9033
15251;9033
15860;9033
17010;9033
18834;9033
18834;9034
18997;9034
18834;9035
12318;9035
14964;9035
4544;9035
16054;9035
18834;9036
10441;9036
6272;9036
15718;9036
7092;9036
6272;9037
10813;9037
18834;9037
20572;9037
4544;9038
6117;9038
2404;9038
12625;9038
19768;9038
18834;9039
10813;9039
6272;9039
2084;9040
6272;9040
9917;9040
10396;9040
18834;9040
7340;9041
9757;9041
16054;9041
20688;9041
15251;9042
18834;9043
3731;9043
12516;9043
12237;9043
19152;9043
286;9043
15251;9043
10813;9044
15251;9044
13823;9045
7092;9046
7165;9046
7126;9046
17098;9046
4544;9048
7235;9048
9216;9048
10159;9048
11014;9048
15235;9048
17613;9048
17607;9048
18997;9048
17722;9048
14504;9048
6910;9048
9294;9048
10813;9048
10239;9049
18834;9049
2404;9049
5578;9050
10813;9050
16388;9050
6226;9050
4494;9050
18834;9050
4544;9051
16833;9051
18997;9051
9185;9051
15439;9051
12777;9051
20572;9051
10239;9051
738;9052
14877;9052
13117;9052
18834;9052
20572;9052
15251;9054
14793;9054
4544;9054
10239;9054
4065;9055
7372;9055
11716;9055
11872;9055
13174;9055
14675;9055
15251;9055
18604;9055
549;9056
14877;9056
15251;9056
21428;9056
4494;9057
6226;9057
20572;9057
5807;9058
1266;9058
4544;9058
7092;9058
6226;9058
4494;9058
15717;9058
19768;9058
17098;9058
13117;9058
7544;9058
13823;9058
16054;9058
20572;9058
10813;9059
18834;9059
14793;9059
3200;9059
8917;9059
16703;9059
2696;9059
2677;9059
2113;9060
15251;9060
15860;9060
16824;9060
15251;9061
2661;9063
7544;9063
7092;9064
4544;9064
10239;9064
19696;9064
14102;9065
3731;9065
11889;9065
18834;9065
6267;9066
7340;9066
7544;9066
18834;9066
9069;9067
10396;9067
2798;9068
4239;9068
6424;9068
14024;9068
14504;9068
14669;9068
14843;9068
16011;9068
16054;9068
18834;9068
19392;9068
19389;9068
19696;9068
19950;9068
20572;9068
21135;9068
2798;9069
7544;9069
7572;9069
13117;9069
16011;9069
18834;9069
20572;9069
8253;9071
4544;9071
9185;9071
18834;9071
4544;9073
8145;9073
9757;9073
10159;9073
10239;9073
14504;9073
16054;9073
18995;9073
18997;9073
18150;9073
19776;9073
19768;9073
9264;9074
19516;9074
4544;9074
14504;9074
6223;9074
19701;9074
15439;9074
7092;9074
11948;9074
10159;9074
15254;9074
16159;9074
10824;9074
18833;9074
7871;9074
15752;9074
2590;9075
4544;9075
8253;9075
13635;9075
14289;9075
14504;9075
16054;9075
18995;9075
18997;9075
19696;9075
19768;9075
20688;9075
16011;9076
14843;9076
18834;9076
7544;9076
19796;9076
19768;9076
7092;9076
7013;9076
10396;9076
7603;9076
7608;9076
10563;9076
20572;9077
18834;9077
12260;9077
12763;9077
16013;9078
7572;9078
7544;9078
6538;9079
8232;9080
8234;9080
15414;9080
18997;9080
10239;9080
15439;9080
9185;9080
8252;9080
10986;9080
2590;9080
8482;9080
4544;9080
13117;9081
18997;9081
15235;9081
7544;9081
7572;9081
10330;9081
16874;9081
7092;9081
18280;9081
7572;9082
17098;9082
7092;9082
18997;9084
6396;9085
14260;9085
21356;9085
10231;9085
7340;9085
9185;9085
8520;9086
7544;9086
18834;9086
20572;9086
13859;9086
7092;9086
1711;9087
16105;9087
14504;9089
24;9089
7092;9089
15439;9089
10159;9089
11948;9089
8629;9089
17098;9089
19701;9089
11342;9089
11411;9089
13558;9089
7598;9089
15787;9089
4544;9089
5740;9089
5699;9089
5206;9089
15648;9090
15638;9090
4049;9090
4466;9090
12886;9091
488;9091
10441;9092
10443;9092
10396;9092
18142;9092
8520;9092
13117;9092
14504;9092
1215;9093
5578;9093
7092;9093
10813;9093
15251;9093
15293;9093
16679;9093
16684;9093
18834;9093
20193;9093
15251;9095
10396;9095
15860;9095
16324;9095
16824;9095
14961;9095
18821;9098
9185;9098
8253;9098
3581;9098
12237;9099
10441;9099
10396;9099
16076;9099
15251;9100
2590;9102
6396;9102
9185;9102
16054;9102
16992;9103
919;9106
2590;9106
6775;9106
9206;9106
9884;9106
18834;9106
19950;9106
20572;9106
19152;9107
14982;9107
18997;9107
10381;9107
2590;9109
3388;9109
4544;9109
6223;9109
7092;9109
9757;9109
10159;9109
14504;9109
15023;9109
15439;9109
16054;9109
16833;9109
17513;9109
18997;9109
19696;9109
19776;9109
19768;9109
20482;9109
21293;9109
15251;9110
10693;9110
10396;9111
6226;9111
15251;9111
9069;9111
21326;9111
17607;9111
18550;9111
8129;9111
2798;9112
15251;9112
13117;9112
13122;9112
10458;9112
7092;9112
7608;9112
9112;9113
9132;9113
16681;9113
5753;9113
